(9, 19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.6807726374417675],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282, 319) : [1.0, 3.671217976132943],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282, 288) : [1.0, 3.6575415977776427],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 246, 249, 282, 319) : [1.0, 3.651807768334299],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 246, 249, 282) : [1.0, 3.647102752394584],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 286, 319) : [1.0, 3.644102108534494],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 286, 288) : [1.0, 3.6282951451972516],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 192, 215, 249, 282, 319) : [1.0, 3.6280437419865885],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.626493100326291],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 246, 249, 282, 288) : [1.0, 3.6260541257084924],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.6252674400331597],
(9, 29, 37, 38, 43, 57, 65, 74, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.62516218169071],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319, 320) : [1.0, 3.6198726887757737],
(9, 29, 37, 38, 43, 47, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.6167627509013536],
(9, 29, 37, 38, 43, 57, 65, 87, 92, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.6141611680514263],
(9, 29, 37, 38, 43, 49, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.6125034906839284],
(9, 29, 37, 38, 43, 57, 65, 74, 87, 112, 125, 144, 149, 161, 215, 249, 282, 286) : [1.0, 3.612314137928612],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 212, 215, 249, 282, 288) : [1.0, 3.6115486781972397],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 212, 215, 249, 282) : [1.0, 3.611434712283268],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 296, 319) : [1.0, 3.611101672193914],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282, 320) : [1.0, 3.6095905755161004],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 246, 249, 282) : [1.0, 3.6087307658519103],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 197, 215, 249, 282, 319) : [1.0, 3.607115199106949],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 292, 319) : [1.0, 3.606758737359979],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 253, 282) : [1.0, 3.606489599312944],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 286) : [1.0, 3.605899723489468],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 97, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.605623891718016],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 263, 282, 319) : [1.0, 3.605292583936624],
(9, 29, 37, 38, 43, 57, 65, 87, 97, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.604863709641473],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 317, 319) : [1.0, 3.604396707352843],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.6040321639151247],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 291, 319) : [1.0, 3.6035232590629707],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 171, 215, 249, 282, 319) : [1.0, 3.6024649018383434],
(9, 29, 37, 38, 43, 57, 65, 82, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.60163014629958],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 314, 319) : [1.0, 3.601525088994944],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 92, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.601171281714003],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 312, 319) : [1.0, 3.6008272140734507],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 253, 282, 319) : [1.0, 3.600745116425882],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 243, 249, 282, 319) : [1.0, 3.600429794265826],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 192, 215, 249, 282) : [1.0, 3.5979292521030377],
(9, 29, 37, 38, 43, 57, 64, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.5973039055591647],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 261, 282, 319) : [1.0, 3.5968030432225677],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 253, 282, 288) : [1.0, 3.596719622743296],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 320) : [1.0, 3.595929039850903],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 258, 282, 288) : [1.0, 3.5956833306591807],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 296) : [1.0, 3.5955460976912996],
(9, 29, 37, 38, 43, 47, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.5943367514850757],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 246, 249, 282, 320) : [1.0, 3.5939724090189458],
(9, 19, 29, 37, 38, 43, 49, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.593502979237938],
(9, 29, 37, 38, 43, 57, 65, 74, 87, 112, 125, 144, 149, 161, 215, 246, 249, 282) : [1.0, 3.593109949926347],
(9, 29, 37, 38, 43, 57, 65, 87, 97, 112, 125, 144, 149, 161, 215, 249, 282, 288) : [1.0, 3.5928190736646703],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 286) : [1.0, 3.5911679314721345],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 221, 249, 282, 319) : [1.0, 3.590793397793187],
(9, 29, 37, 38, 43, 47, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.5900734372288716],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 212, 215, 249, 282, 319) : [1.0, 3.589780490680182],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 258, 282) : [1.0, 3.589618486468609],
(9, 29, 31, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.5894902224990677],
(9, 29, 37, 38, 43, 57, 65, 87, 98, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.589490222499051],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 129, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.58949022249905],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 235, 249, 282, 319) : [1.0, 3.5894902224990464],
(9, 29, 37, 38, 40, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.5894902224990375],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 256, 282, 319) : [1.0, 3.589490222499024],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 268, 282, 319) : [1.0, 3.589490222499024],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 297, 319) : [1.0, 3.589490222499014],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 300, 319) : [1.0, 3.589490222499014],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 307, 319) : [1.0, 3.589490222499014],
(9, 29, 37, 38, 43, 57, 65, 69, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.589490222499001],
(9, 29, 37, 38, 43, 57, 65, 75, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.589490222499001],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319, 324) : [1.0, 3.589490222499],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319, 328) : [1.0, 3.589490222499],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319, 329) : [1.0, 3.589490222499],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319, 330) : [1.0, 3.589490222499],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319, 340) : [1.0, 3.589490222499],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319, 346) : [1.0, 3.589490222499],
(9, 29, 34, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.5891189591123487],
(9, 29, 37, 38, 43, 57, 65, 83, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.5879212089753696],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319, 352) : [1.0, 3.5877979002082707],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 192, 215, 249, 282, 320) : [1.0, 3.587368224474392],
(9, 29, 37, 38, 43, 57, 65, 72, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.587097024818375],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 192, 215, 249, 282) : [1.0, 3.586456728773587],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 193, 215, 249, 282, 319) : [1.0, 3.5856316235346535],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.585545279771243],
(9, 29, 37, 38, 43, 57, 64, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 288) : [1.0, 3.58542795672924],
(9, 29, 37, 38, 43, 57, 62, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.5853999537667502],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 298, 319) : [1.0, 3.5842682639215004],
(0, 9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.5841563325608794],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 118, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.584045757328518],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 141, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.583946409593341],
(9, 29, 37, 38, 43, 57, 65, 87, 93, 112, 125, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.5836966539450845],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282, 298) : [1.0, 3.5836682995631546],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 197, 215, 249, 282) : [1.0, 3.5833074618008047],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 293, 319) : [1.0, 3.5830431776691327],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 263, 282) : [1.0, 3.581857055043299],
(9, 29, 37, 38, 43, 57, 65, 74, 87, 112, 125, 144, 149, 161, 212, 215, 249, 282) : [1.0, 3.5816997679413456],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 192, 215, 249, 257, 282) : [1.0, 3.581332253578291],
(9, 29, 37, 38, 43, 47, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 320) : [1.0, 3.5805929927797515],
(9, 29, 37, 38, 43, 47, 57, 65, 87, 112, 125, 144, 149, 161, 215, 246, 249, 282) : [1.0, 3.579930084129338],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 126, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.579345651103982],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 92, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.5792575889709286],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 318, 319) : [1.0, 3.579105456605788],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 320) : [1.0, 3.5788403341849215],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 292) : [1.0, 3.5776094769206086],
(9, 29, 37, 38, 43, 45, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.5773672278377995],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 179, 215, 249, 282, 319) : [1.0, 3.576969421401922],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319, 342) : [1.0, 3.576836605122728],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 291) : [1.0, 3.576280564478035],
(9, 29, 37, 38, 43, 57, 65, 82, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.5759337252224146],
(9, 29, 37, 38, 43, 47, 57, 65, 87, 112, 125, 144, 149, 161, 192, 215, 249, 282) : [1.0, 3.575918044549679],
(9, 29, 37, 38, 42, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.575896503314139],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282, 312) : [1.0, 3.575075889111277],
(9, 29, 37, 38, 43, 49, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.5742058133728785],
(9, 29, 37, 38, 43, 57, 65, 82, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.574193065314485],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 221, 249, 257, 282) : [1.0, 3.573591286479642],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 286, 320) : [1.0, 3.573398713529193],
