(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.502230065490047],
(9, 29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.3264414075068314],
(19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.3217565592599407],
(9, 29, 37, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.3141006611781174],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 288, 319) : [1.0, 3.3090083004716755],
(9, 19, 29, 37, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.3076059019795983],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 288) : [1.0, 3.303957059527375],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 286, 319) : [1.0, 3.29702600241181],
(9, 29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 288) : [1.0, 3.293693461126109],
(29, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.2925395949177623],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 286) : [1.0, 3.2920295857914907],
(29, 37, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282, 288) : [1.0, 3.2908784282434818],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.287701245219727],
(29, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282, 288, 319) : [1.0, 3.2847013222257693],
(29, 37, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.2839220609000854],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.283867716689826],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282, 319) : [1.0, 3.2835461919938798],
(19, 29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.2831544652278413],
(9, 29, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2788354298432663],
(9, 29, 37, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.277095320312929],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319, 320) : [1.0, 3.276884831570721],
(9, 29, 34, 37, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.276711809566154],
(29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2748776631727603],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 288, 319) : [1.0, 3.272584798060447],
(9, 29, 37, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 288) : [1.0, 3.270863532672813],
(29, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 249, 282, 288, 319) : [1.0, 3.2705275845910666],
(9, 29, 38, 43, 57, 65, 74, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.270190322390361],
(29, 37, 38, 43, 57, 65, 87, 91, 93, 112, 144, 149, 161, 215, 249, 282) : [1.0, 3.2700246151439427],
(19, 29, 37, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 282) : [1.0, 3.2689197731759965],
(19, 29, 37, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282) : [1.0, 3.268475025731421],
(29, 38, 43, 57, 65, 74, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.2681518379836616],
(29, 37, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 249, 282, 288) : [1.0, 3.2680880032697903],
(29, 37, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.2678986402200265],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 320) : [1.0, 3.267828225919826],
(29, 37, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.26780880124794],
(29, 37, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 282, 288) : [1.0, 3.2660547636466015],
(25, 29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 257, 282) : [1.0, 3.2654212727563685],
(9, 29, 37, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 320) : [1.0, 3.264246885651703],
(9, 29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 320) : [1.0, 3.2629246610301923],
(29, 38, 43, 57, 65, 87, 91, 93, 112, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.2621177586681753],
(25, 29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 288) : [1.0, 3.260681910361323],
(29, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 288) : [1.0, 3.259376917573748],
(29, 37, 38, 43, 47, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2585542371787315],
(9, 29, 37, 43, 47, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2583601536024167],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 246, 249, 282) : [1.0, 3.257122292606433],
(29, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 282, 288, 319) : [1.0, 3.256336689789884],
(29, 37, 38, 43, 57, 65, 74, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.256175554116333],
(29, 37, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.2560087478439286],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 246, 249, 282, 319) : [1.0, 3.255947087737812],
(25, 29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 319) : [1.0, 3.255398142936941],
(29, 37, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282, 320) : [1.0, 3.2553447733607945],
(19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 319) : [1.0, 3.2553189790521437],
(9, 29, 37, 43, 57, 65, 87, 112, 118, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2548094970233077],
(29, 38, 43, 47, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.2531199269280755],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 286, 319) : [1.0, 3.253027120863427],
(29, 37, 38, 43, 57, 65, 74, 87, 93, 112, 144, 149, 161, 215, 249, 282) : [1.0, 3.251510086252705],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 298, 319) : [1.0, 3.2509844350440122],
(29, 37, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.2507040202582047],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 192, 215, 249, 282, 319) : [1.0, 3.250563305076997],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 192, 215, 249, 282) : [1.0, 3.250489954801148],
(29, 37, 38, 43, 57, 65, 77, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2502595017757843],
(29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 319) : [1.0, 3.24999593076653],
(29, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 257, 282, 319) : [1.0, 3.249943818271316],
(25, 29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.2498498376082257],
(29, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282, 286, 319) : [1.0, 3.249348457629608],
(29, 38, 43, 57, 65, 82, 87, 91, 112, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.249142162004178],
(29, 37, 38, 43, 57, 65, 82, 87, 91, 112, 144, 149, 161, 215, 249, 282) : [1.0, 3.2486646316490106],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 319) : [1.0, 3.2483475252906495],
(9, 29, 37, 43, 57, 62, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.24750420606319],
(29, 37, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 288, 319) : [1.0, 3.2473547709587205],
(19, 29, 37, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 249, 282) : [1.0, 3.246426159952042],
(19, 29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 288) : [1.0, 3.2461139465781383],
(19, 25, 29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.2455474041502903],
(29, 37, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282, 286) : [1.0, 3.245421870438131],
(29, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282, 319, 320) : [1.0, 3.245384925191745],
(29, 37, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 288, 319) : [1.0, 3.244831396517738],
(9, 29, 37, 43, 57, 64, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.244795592502688],
(29, 38, 43, 57, 65, 77, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.2447942468551645],
(29, 37, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 282, 286) : [1.0, 3.2446507808098124],
(29, 37, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.2441222493797994],
(9, 29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.243193498112405],
(29, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 282, 286, 319) : [1.0, 3.2427904552490436],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 288, 320) : [1.0, 3.242696280067661],
(9, 29, 37, 43, 57, 65, 87, 112, 125, 144, 149, 161, 192, 215, 249, 282) : [1.0, 3.2426918443900323],
(9, 25, 29, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 249, 282) : [1.0, 3.2426736641863445],
(9, 29, 37, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 243, 249, 282) : [1.0, 3.241800561281952],
