(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.210281307928298],
(9, 29, 37, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.20762164149349],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2073573000052398],
(9, 29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.1956551242671445],
(29, 37, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282) : [1.0, 3.1926768402159698],
(25, 29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.187635742042626],
(29, 37, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 282) : [1.0, 3.181447308644299],
(29, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.174148544148869],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 319) : [1.0, 3.1722899965229163],
(29, 37, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 249, 282) : [1.0, 3.171713939369093],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 288) : [1.0, 3.171554689368014],
(29, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.161494385514203],
(29, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.1547002862815017],
(29, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.153363704226326],
(29, 37, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 319) : [1.0, 3.1529597372166283],
(29, 37, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 319) : [1.0, 3.149694356402945],
(29, 38, 43, 57, 65, 87, 112, 144, 149, 161, 215, 249, 282, 288, 319) : [1.0, 3.1472317420452693],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 257, 282) : [1.0, 3.145810639129625],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 319) : [1.0, 3.142397525193857],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 288) : [1.0, 3.1403677724875916],
(29, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282, 288) : [1.0, 3.137778876664084],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 320) : [1.0, 3.135963738569583],
(29, 38, 43, 57, 65, 74, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.1353540880682536],
(29, 38, 43, 57, 65, 87, 112, 144, 149, 161, 166, 215, 249, 282, 319) : [1.0, 3.135287364064233],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 288) : [1.0, 3.1345632783587365],
(29, 37, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 249, 319) : [1.0, 3.1344646846078468],
(29, 37, 38, 43, 57, 65, 87, 112, 144, 149, 161, 166, 215, 249, 282) : [1.0, 3.1338357717642102],
(29, 38, 43, 57, 65, 87, 91, 112, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.1332520241537396],
