(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 329, 330) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 329, 332) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 329, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 329, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 329, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 329, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 330, 332) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 330, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 330, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 330, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 330, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 332, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 332, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 332, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 332, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 335, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 335, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 335, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 340, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 340, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 328, 346, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 329, 330, 332) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 329, 330, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 329, 330, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 329, 330, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 329, 330, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 329, 332, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 329, 332, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 329, 332, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 329, 332, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 329, 335, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 329, 335, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 329, 335, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 329, 340, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 329, 340, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 329, 346, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 330, 332, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 300, 315, 319, 320, 324, 330, 332, 340) : [1.0, 481.2214884977275],
