(13, 172, 345) : [1.0, 208.99973400195094],
(155, 172, 186) : [1.0, 40.432291331289115],
(172, 186, 306) : [1.0, 32.19894246428539],
(155, 172, 306) : [1.0, 12.694204536470908],
(13, 172, 224) : [1.0, 3.3146999953735907],
(155, 172, 234) : [1.0, 2.489817520016775],
(13, 155, 172) : [0.9642857142857143, 16.063664855672723],
(13, 172, 306) : [0.9642857142857143, 15.351245100856639],
(104, 172, 186) : [0.9642857142857143, 12.923488673280865],
(13, 16, 172) : [0.9642857142857143, 12.182423545918349],
(163, 172, 186) : [0.9642857142857143, 12.11073022714172],
(141, 172, 186) : [0.9642857142857143, 11.91601803682846],
(172, 186, 259) : [0.9642857142857143, 11.914584764591616],
(152, 172, 186) : [0.9642857142857143, 11.907444122723687],
(151, 172, 186) : [0.9642857142857143, 11.904863787223404],
(172, 186, 353) : [0.9642857142857143, 11.903784799424391],
(172, 186, 350) : [0.9642857142857143, 11.902403846459256],
(23, 172, 186) : [0.9642857142857143, 11.902056328302423],
(31, 172, 186) : [0.9642857142857143, 11.902056328302423],
(34, 172, 186) : [0.9642857142857143, 11.902056328302423],
(35, 172, 186) : [0.9642857142857143, 11.902056328302423],
(40, 172, 186) : [0.9642857142857143, 11.902056328302423],
(62, 172, 186) : [0.9642857142857143, 11.902056328302423],
(69, 172, 186) : [0.9642857142857143, 11.902056328302423],
(75, 172, 186) : [0.9642857142857143, 11.902056328302423],
(77, 172, 186) : [0.9642857142857143, 11.902056328302423],
(81, 172, 186) : [0.9642857142857143, 11.902056328302423],
(91, 172, 186) : [0.9642857142857143, 11.902056328302423],
(97, 172, 186) : [0.9642857142857143, 11.902056328302423],
(98, 172, 186) : [0.9642857142857143, 11.902056328302423],
(118, 172, 186) : [0.9642857142857143, 11.902056328302423],
(128, 172, 186) : [0.9642857142857143, 11.902056328302423],
(129, 172, 186) : [0.9642857142857143, 11.902056328302423],
(172, 186, 197) : [0.9642857142857143, 11.902056328302422],
(172, 186, 235) : [0.9642857142857143, 11.902056328302422],
(172, 186, 253) : [0.9642857142857143, 11.902056328302422],
(172, 186, 256) : [0.9642857142857143, 11.902056328302422],
(172, 186, 258) : [0.9642857142857143, 11.902056328302422],
(172, 186, 266) : [0.9642857142857143, 11.902056328302422],
(172, 186, 268) : [0.9642857142857143, 11.902056328302422],
(172, 186, 291) : [0.9642857142857143, 11.902056328302422],
(172, 186, 292) : [0.9642857142857143, 11.902056328302422],
(172, 186, 294) : [0.9642857142857143, 11.902056328302422],
(172, 186, 296) : [0.9642857142857143, 11.902056328302422],
(172, 186, 297) : [0.9642857142857143, 11.902056328302422],
(172, 186, 300) : [0.9642857142857143, 11.902056328302422],
(172, 186, 302) : [0.9642857142857143, 11.902056328302422],
(172, 186, 304) : [0.9642857142857143, 11.902056328302422],
(172, 186, 307) : [0.9642857142857143, 11.902056328302422],
(172, 186, 309) : [0.9642857142857143, 11.902056328302422],
(172, 186, 314) : [0.9642857142857143, 11.902056328302422],
(172, 186, 319) : [0.9642857142857143, 11.902056328302422],
(172, 186, 320) : [0.9642857142857143, 11.902056328302422],
(172, 186, 324) : [0.9642857142857143, 11.902056328302422],
(172, 186, 328) : [0.9642857142857143, 11.902056328302422],
(172, 186, 329) : [0.9642857142857143, 11.902056328302422],
(172, 186, 330) : [0.9642857142857143, 11.902056328302422],
(172, 186, 332) : [0.9642857142857143, 11.902056328302422],
(172, 186, 335) : [0.9642857142857143, 11.902056328302422],
(172, 186, 340) : [0.9642857142857143, 11.902056328302422],
(172, 186, 346) : [0.9642857142857143, 11.902056328302422],
(172, 186, 347) : [0.9642857142857143, 11.902056328302422],
(171, 172, 186) : [0.9642857142857143, 11.727295442753068],
(83, 172, 186) : [0.9642857142857143, 11.662872901462386],
(172, 186, 352) : [0.9642857142857143, 11.646025992605592],
(172, 186, 288) : [0.9642857142857143, 11.556672407643822],
(172, 186, 318) : [0.9642857142857143, 11.479134636977475],
(29, 172, 186) : [0.9642857142857143, 11.429209476664218],
(172, 186, 193) : [0.9642857142857143, 11.382490097724677],
(172, 186, 192) : [0.9642857142857143, 11.352703843638968],
(172, 186, 312) : [0.9642857142857143, 11.34147901352029],
(0, 172, 186) : [0.9642857142857143, 11.315940556044602],
(172, 186, 221) : [0.9642857142857143, 11.291611357491464],
(172, 186, 301) : [0.9642857142857143, 11.278525270479888],
(172, 186, 246) : [0.9642857142857143, 11.264034757858875],
(172, 186, 311) : [0.9642857142857143, 11.244373769406089],
(13, 172, 186) : [0.9642857142857143, 11.217441166881896],
(45, 172, 186) : [0.9642857142857143, 11.185444999939287],
(181, 186, 345) : [0.9642857142857143, 11.10353571340179],
(153, 172, 186) : [0.9642857142857143, 11.093849031569514],
(92, 172, 186) : [0.9642857142857143, 10.989871501817793],
(172, 186, 218) : [0.9642857142857143, 10.951965467399015],
(13, 172, 350) : [0.9642857142857143, 10.868187683632149],
(13, 172, 353) : [0.9642857142857143, 10.858444467055703],
(13, 172, 259) : [0.9642857142857143, 10.852649296735207],
(13, 116, 172) : [0.9642857142857143, 10.845684930205797],
(13, 152, 172) : [0.9642857142857143, 10.84460813499554],
(13, 151, 172) : [0.9642857142857143, 10.84088918141308],
(13, 172, 212) : [0.9642857142857143, 10.837846341422974],
(13, 49, 172) : [0.9642857142857143, 10.837846341422972],
