(1, 2, 4, 5, 7, 8, 9, 17, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 61, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.6883799564067479]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 60, 63, 64, 66, 68, 69, 71, 72, 73) [0.9, 0.6834722611407145]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 61, 63, 64, 66, 67, 69, 71, 72, 73) [0.9, 0.6743064549764268]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 61, 63, 64, 66, 67, 69, 71, 72, 73) [0.9, 0.6711898797155488]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 61, 63, 64, 66, 71, 72, 73) [0.9, 0.6644851007333838]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 60, 61, 63, 64, 66, 69, 70, 71, 72, 73) [0.9, 0.6572334919385162]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 63, 64, 66, 68, 69, 71, 72, 73) [0.9, 0.652892397375773]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 63, 64, 66, 68, 69, 71, 72, 73) [0.9, 0.6525705987869151]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.6486261356803489]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.639974136584426]
(1, 2, 4, 5, 7, 8, 9, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 61, 63, 64, 66, 68, 69, 71, 72, 73) [0.9, 0.6364352484399823]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 63, 64, 66, 68, 69, 71, 72, 73) [0.9, 0.6334482163675869]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 63, 64, 66, 67, 69, 71, 72, 73) [0.9, 0.6333045973754146]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 60, 61, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.6326427832446083]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 61, 63, 64, 66, 68, 69, 71, 72, 73) [0.9, 0.631552991976957]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 63, 64, 66, 68, 69, 71, 72, 73) [0.9, 0.6304471355176673]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 63, 64, 66, 69, 70, 71, 72, 73) [0.9, 0.626659309741672]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 61, 63, 64, 66, 67, 69, 71, 72, 73) [0.9, 0.6238905702531835]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 63, 64, 66, 68, 69, 70, 71, 72, 73) [0.9, 0.6231919551878031]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 61, 63, 64, 66, 68, 69, 71, 72, 73) [0.9, 0.6227815037140496]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 60, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.6223916852170797]
(1, 2, 3, 4, 5, 7, 8, 9, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 55, 56, 57, 60, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.6215395865510762]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 61, 63, 64, 66, 68, 69, 71, 72, 73) [0.9, 0.6202828717215055]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 61, 63, 64, 66, 68, 69, 71, 72, 73) [0.9, 0.6189129835925522]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 63, 64, 66, 69, 70, 71, 72, 73) [0.9, 0.6164790737718601]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 60, 61, 63, 64, 66, 68, 69, 71, 72, 73) [0.9, 0.6158964840095601]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 63, 64, 66, 67, 69, 70, 71, 72, 73) [0.9, 0.6131908389332904]
(1, 2, 3, 4, 5, 7, 8, 9, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 60, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.6130401833547608]
(1, 2, 4, 5, 7, 8, 9, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 61, 63, 64, 66, 69, 70, 71, 72, 73) [0.9, 0.6116240233390936]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.610917185620328]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 63, 64, 66, 68, 69, 70, 71, 72, 73) [0.9, 0.6099896563216128]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 63, 64, 66, 69, 70, 71, 72, 73) [0.9, 0.6093293386829948]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 60, 61, 63, 64, 66, 68, 69, 71, 72, 73) [0.9, 0.609059812181402]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 60, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.6084892400368763]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 61, 63, 64, 66, 69, 70, 71, 72, 73) [0.9, 0.6081081232470836]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 60, 61, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.6062846221367161]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 63, 64, 66, 67, 69, 71, 72, 73) [0.9, 0.6054897437006233]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 61, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.6050186859577115]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 61, 63, 64, 66, 69, 70, 71, 72, 73) [0.9, 0.6049571423622632]
(1, 2, 3, 4, 5, 7, 8, 9, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 60, 61, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.6036758735301025]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 60, 61, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.6029610584516661]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 63, 64, 66, 68, 69, 71, 72, 73) [0.9, 0.6027563700630668]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 60, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.6019839709893723]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 60, 61, 63, 64, 66, 69, 70, 71, 72, 73) [0.9, 0.6017748279875693]
(1, 2, 4, 5, 7, 8, 9, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 60, 61, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.599718029928685]
(1, 2, 3, 4, 5, 7, 8, 9, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 60, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.5993622129082514]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 63, 64, 66, 67, 69, 71, 72, 73) [0.9, 0.5992053899485534]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 63, 64, 66, 69, 70, 71, 72, 73) [0.9, 0.5982519496065779]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.5973588610232498]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 61, 63, 64, 66, 68, 69, 70, 71, 72, 73) [0.9, 0.5961118773073396]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 60, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.595076736671966]
(1, 2, 3, 4, 5, 7, 8, 9, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 60, 61, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.5949783131094738]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 63, 64, 66, 67, 68, 69, 71, 72, 73) [0.9, 0.5932455006564109]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 27, 28, 29, 30, 31, 32, 33, 34, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 61, 63, 64, 66, 68, 69, 71, 72, 73) [0.9, 0.591007823085095]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.5908559891058461]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 61, 63, 64, 66, 68, 69, 71, 72, 73) [0.9, 0.5905924999514061]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 61, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.5897905361291983]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 61, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.5883392527284427]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 60, 61, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.5847803644268535]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 60, 61, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.5835749368618485]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 63, 64, 66, 69, 70, 71, 72, 73) [0.9, 0.5828631690930584]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 61, 63, 64, 66, 69, 70, 71, 72, 73) [0.9, 0.5826862162192762]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 61, 63, 64, 66, 69, 70, 71, 72, 73) [0.9, 0.5806514631915883]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 60, 61, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.5803934101931811]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 61, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.5771837275984767]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 36, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.5764123655257819]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.5758062907031146]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 63, 64, 66, 68, 69, 71, 72, 73) [0.9, 0.5749528642028967]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 63, 64, 66, 67, 69, 71, 72, 73) [0.9, 0.5738880531918504]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 61, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.5733589006637086]
(1, 2, 3, 4, 5, 7, 8, 9, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 60, 61, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.5719793555444384]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 63, 64, 66, 69, 70, 71, 72, 73) [0.9, 0.5700722776326234]
(1, 2, 4, 5, 7, 8, 9, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 61, 63, 64, 66, 68, 69, 71, 72, 73) [0.9, 0.5679009052781927]
(1, 2, 4, 5, 7, 8, 9, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 61, 63, 64, 66, 68, 69, 71, 72, 73) [0.9, 0.5671950474626578]
(1, 2, 4, 5, 7, 8, 9, 10, 17, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 60, 61, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.5670676675157355]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 36, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 55, 56, 57, 60, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.5658888378411906]
(1, 2, 4, 5, 7, 8, 9, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 61, 63, 64, 66, 69, 70, 71, 72, 73) [0.9, 0.5656167331704484]
(1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 61, 63, 64, 66, 69, 71, 72, 73) [0.9, 0.5632902170613413]
