(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.085790202278214],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.07108834006441],
(13, 22, 65, 71, 75, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.064164407919024],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 6.0570489445733555],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 310, 345, 346) : [1.0, 6.056472190048668],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 6.040024022395613],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 256, 345, 346) : [1.0, 6.002772530248771],
(13, 22, 65, 71, 81, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.992801066784665],
(13, 22, 65, 71, 90, 117, 119, 125, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.992682686568464],
(13, 22, 65, 71, 90, 93, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.986762152854386],
(13, 22, 65, 71, 90, 117, 119, 129, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.985896137492336],
(13, 22, 65, 71, 82, 117, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.978244848233717],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346, 350) : [1.0, 5.971524697288978],
(13, 22, 65, 71, 75, 117, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.9627512597122045],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346, 353) : [1.0, 5.95797002502608],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 310, 321, 345, 346) : [1.0, 5.957488558600412],
(13, 22, 65, 71, 90, 117, 119, 128, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.957061939102994],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 212, 214, 241, 345, 346) : [1.0, 5.957007593560158],
(13, 22, 65, 71, 82, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.951249782334269],
(13, 22, 65, 71, 90, 117, 119, 136, 141, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.948742606382258],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 285, 345, 346) : [1.0, 5.944448374261837],
(13, 22, 65, 71, 75, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.94360267817274],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 315, 345, 346) : [1.0, 5.942640065690153],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 173, 208, 214, 241, 345, 346) : [1.0, 5.94251216296796],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 310, 345, 346) : [1.0, 5.940081522019318],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 301, 345, 346) : [1.0, 5.935810212098167],
(13, 22, 63, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.932478500151544],
(13, 22, 65, 71, 90, 117, 119, 136, 138, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.930960901084454],
(13, 22, 65, 71, 90, 96, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.929390610267874],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 280, 345, 346) : [1.0, 5.928454971894265],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 302, 345, 346) : [1.0, 5.927112535819592],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 304, 345, 346) : [1.0, 5.926492785508326],
(13, 22, 65, 71, 83, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.924440640845665],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346, 352) : [1.0, 5.924288245614324],
(13, 22, 65, 71, 90, 117, 118, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.92326342622165],
(13, 22, 31, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.923263426221645],
(13, 22, 62, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.923263426221645],
(13, 19, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.923263426221644],
