(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 310, 345, 346) : [1.0, 6.225608602272294],
(13, 22, 65, 71, 75, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.219207627236694],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.2072085345836125],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 208, 214, 241, 310, 321, 345, 346) : [1.0, 6.20647815220485],
(13, 22, 65, 71, 75, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.18667052731888],
(13, 22, 65, 71, 75, 90, 117, 119, 136, 158, 172, 208, 214, 241, 310, 345, 346) : [1.0, 6.181637503073624],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 310, 345, 346) : [1.0, 6.180444019069238],
(13, 22, 65, 71, 75, 117, 119, 136, 147, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 6.1755610244711185],
(13, 22, 65, 71, 82, 117, 119, 136, 147, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 6.1717508504613345],
(13, 22, 65, 71, 75, 117, 119, 136, 147, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 6.169895081037467],
(13, 22, 65, 71, 82, 117, 119, 136, 147, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 6.163806695631672],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 208, 214, 241, 303, 310, 345, 346) : [1.0, 6.159276470578366],
(13, 22, 65, 71, 90, 93, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.157427439024342],
(13, 22, 65, 71, 82, 90, 93, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.156209268170963],
(13, 22, 65, 71, 90, 117, 119, 129, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.154197383714541],
(13, 22, 65, 71, 90, 117, 119, 128, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.152536450089697],
(13, 22, 65, 71, 82, 90, 117, 119, 129, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.150460414226119],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 256, 345, 346) : [1.0, 6.14695939046179],
(13, 22, 65, 71, 81, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.144890257537426],
(13, 22, 65, 71, 75, 90, 117, 119, 136, 158, 172, 208, 214, 241, 256, 345, 346) : [1.0, 6.144226927325626],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346, 350) : [1.0, 6.143422180183488],
(13, 22, 65, 71, 82, 90, 117, 119, 125, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.142190550212443],
(13, 22, 65, 71, 75, 90, 93, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.141125331629213],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 256, 310, 345, 346) : [1.0, 6.1410980522844],
(13, 22, 65, 71, 82, 90, 117, 119, 128, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.14041619020586],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 256, 345, 346) : [1.0, 6.139711230554572],
(13, 22, 65, 71, 75, 90, 117, 119, 125, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.137681293733376],
(13, 22, 65, 71, 75, 90, 117, 119, 129, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.137457225750628],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 208, 214, 241, 302, 303, 345, 346) : [1.0, 6.127770292690233],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346, 353) : [1.0, 6.127271945031438],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 208, 214, 241, 256, 321, 345, 346) : [1.0, 6.125222474088705],
(13, 22, 65, 71, 81, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.125201790671638],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 302, 345, 346) : [1.0, 6.123535813086365],
(13, 22, 65, 71, 75, 81, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.12328252047431],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 208, 214, 241, 303, 304, 345, 346) : [1.0, 6.121783575367779],
(13, 22, 65, 71, 90, 117, 119, 125, 136, 158, 172, 208, 214, 241, 310, 345, 346) : [1.0, 6.121606445888463],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 304, 345, 346) : [1.0, 6.12100829528055],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346, 350) : [1.0, 6.1203465830006145],
(13, 22, 65, 71, 75, 90, 117, 119, 128, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.118654743437972],
(13, 22, 65, 71, 81, 90, 117, 119, 136, 158, 172, 208, 214, 241, 310, 345, 346) : [1.0, 6.116812101294864],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 208, 214, 241, 321, 345, 346, 350) : [1.0, 6.116405799031516],
(13, 22, 65, 71, 90, 117, 119, 129, 136, 158, 172, 208, 214, 241, 310, 345, 346) : [1.0, 6.116209183464088],
(13, 22, 65, 71, 90, 93, 117, 119, 136, 158, 172, 208, 214, 241, 310, 345, 346) : [1.0, 6.11556694029007],
(13, 22, 65, 71, 75, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346, 350) : [1.0, 6.113659035429858],
(13, 22, 65, 71, 117, 119, 128, 136, 147, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 6.110312091819052],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 212, 214, 241, 345, 346) : [1.0, 6.108967856667184],
(13, 22, 65, 71, 117, 119, 129, 136, 147, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 6.108900179615034],
(13, 22, 65, 71, 90, 117, 119, 136, 141, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.1087301545014565],
(13, 22, 65, 71, 81, 117, 119, 136, 147, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 6.108071181708107],
(13, 22, 65, 71, 93, 117, 119, 136, 147, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 6.1077540980123475],
(13, 22, 65, 71, 93, 117, 119, 136, 147, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 6.107283470654096],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346, 353) : [1.0, 6.106504001303156],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 280, 345, 346) : [1.0, 6.105855511160744],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 310, 345, 346, 350) : [1.0, 6.105500682362331],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 315, 345, 346) : [1.0, 6.104921740357211],
(13, 22, 65, 71, 117, 119, 129, 136, 147, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 6.104805463210871],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 173, 208, 214, 241, 345, 346) : [1.0, 6.104795638848499],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 212, 214, 241, 345, 346) : [1.0, 6.103570788796429],
(13, 22, 65, 71, 90, 117, 119, 125, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.102859251369751],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 208, 214, 241, 256, 303, 345, 346) : [1.0, 6.101060627083994],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 208, 214, 241, 321, 345, 346, 353) : [1.0, 6.099798598803509],
(13, 22, 65, 71, 75, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346, 353) : [1.0, 6.09975483719991],
(13, 22, 65, 71, 81, 117, 119, 136, 147, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 6.099574820424033],
